timestamp,accel,HR,o2%
0008503,1.011905,088,095
0008513,1.010034,088,095
0008523,1.017517,088,095
0008533,1.033163,088,095
0008543,1.011395,088,095
0008554,1.016837,088,095
0008563,1.015476,088,095
0008573,0.985884,088,095
0008583,1.012925,088,095
0008593,0.996429,088,095
0008603,1.024490,088,095
0008613,1.019728,088,095
0008623,1.018027,088,095
0008633,1.012245,088,095
0008643,1.005782,088,095
0008653,1.013265,088,095
0008663,1.017857,088,095
0008673,0.991156,088,095
0008683,0.994388,088,095
0008693,1.002721,088,095
0008703,0.994388,088,095
0008713,1.030442,088,095
0008723,1.013605,088,095
0008733,1.003401,088,095
0008744,1.012245,088,095
0008753,1.000170,088,095
0008763,1.012755,088,095
0008773,1.020408,088,095
0008783,1.021599,088,095
0008793,1.024490,088,095
0008803,1.004252,088,095
0008813,1.006803,088,095
0008823,0.986905,088,095
0008833,1.007653,088,095
0008843,1.002891,088,095
0008854,1.019388,088,095
0008863,1.000510,088,095
0008873,1.002381,088,095
0008883,1.013946,088,095
0008894,1.018878,088,095
0008912,1.003061,088,095
0008922,1.026020,088,095
0008932,0.992177,088,095
0008942,1.013265,088,095
0008952,1.034354,088,095
0008962,1.027891,088,095
0008972,0.996258,088,095
0008982,1.016156,088,095
0008992,1.003231,088,095
0009002,1.016326,088,095
0009012,1.012585,088,095
0009022,1.017007,088,095
0009032,1.009014,088,095
0009042,1.009694,088,095
0009052,1.005272,088,095
0009063,0.998809,088,095
0009072,1.011395,088,095
0009082,1.003742,088,095
0009092,0.993197,088,095
0009102,1.000850,088,095
0009112,1.015476,088,095
0009122,1.002891,088,095
0009132,0.993537,088,095
0009142,1.006292,088,095
0009152,1.000340,088,095
0009162,1.001871,088,095
0009172,1.008503,088,095
0009182,0.993367,088,095
0009192,0.993367,088,095
0009202,0.992687,088,095
0009212,1.022789,088,095
0009222,1.007993,088,095
0009232,1.006463,088,095
0009242,1.008333,088,095
0009252,1.011735,088,095
0009262,1.010884,088,095
0009272,1.027721,088,095
0009282,1.009014,088,095
0009292,0.997789,088,095
0009302,1.019898,088,095
0009312,1.005782,088,095
0009322,1.007823,088,095
0009332,0.999830,088,095
0009342,1.014966,088,095
0009352,0.999490,088,095
0009362,1.012075,088,095
0009372,1.004252,088,095
0009382,1.009184,088,095
0009393,1.017007,088,095
0009402,0.995918,088,095
0009412,1.014966,088,095
0009422,1.014796,088,095
0009432,0.996769,088,095
0009442,0.990136,088,095
0009452,1.015306,088,095
0009462,1.015476,088,095
0009472,1.007313,088,095
0009482,1.014456,088,095
0009492,0.995748,088,095
0009502,0.997619,088,095
0009512,1.030782,088,095
0009522,1.024830,088,095
0009532,1.014116,088,095
0009542,0.997959,088,095
0009552,1.007993,088,095
0009562,0.985544,088,095
0009572,1.005782,088,095
0009582,1.004592,088,095
0009592,0.996939,088,095
0009603,1.003571,088,095
0009612,1.000510,088,095
0009622,1.013265,088,095
0009632,1.000000,088,095
0009642,0.981973,088,095
0009653,1.032823,088,095
0009662,1.022109,088,095
0009672,1.006292,088,095
0009682,0.998809,088,095
0009693,1.004252,088,095
0009702,1.002381,088,095
0009712,1.015646,088,095
0009722,1.026191,088,095
0009733,0.991667,088,095
0009742,0.981292,088,095
0009752,0.999150,088,095
0009762,1.023980,088,095
0009772,1.004932,088,095
0009782,0.989456,088,095
0009792,0.986225,088,095
0009802,1.016667,088,095
0009812,1.005782,088,095
0009822,1.012245,088,095
0009832,0.991327,088,095
0009842,0.997109,088,095
0009852,0.989116,088,095
0009862,0.995238,088,095
0009872,0.992177,088,095
0009882,1.018878,088,095
0009892,1.019388,088,095
0009902,1.018708,088,095
0009912,0.990646,088,095
0009922,1.015306,088,095
0009933,1.019728,088,095
0009942,1.008673,088,095
0009952,0.995748,088,095
0009962,0.992517,088,095
0009972,0.993537,088,095
0009982,0.993537,088,095
0009992,1.003742,088,095
0010002,1.028571,088,095
0010012,1.030952,088,095
0010022,1.005782,088,095
0010032,1.006292,088,095
0010042,1.004762,088,095
0010052,1.002381,088,095
0010062,1.014456,088,095
0010072,1.000680,088,095
0010082,1.014456,088,095
0010092,1.004082,088,095
0010103,1.004082,088,095
0010112,0.972789,088,095
0010122,0.988605,088,095
0010133,1.009524,088,095
0010142,0.992517,088,095
0010152,1.018537,088,095
0010162,1.007313,088,095
0010172,0.984184,088,095
0010182,1.025170,088,095
0010192,1.012075,088,095
0010202,1.006292,088,095
0010212,1.006292,088,095
0010222,1.008333,086,095
0010232,1.012415,086,095
0010242,1.013775,086,095
0010252,0.993537,086,095
0010262,1.011395,086,095
0010272,1.006803,086,095
0010282,0.995068,086,095
0010292,0.969728,086,095
0010302,1.025680,086,095
0010312,1.016326,086,095
0010322,1.005782,086,095
0010332,1.015306,086,095
0010342,1.024490,086,095
0010352,1.030612,086,095
0010362,1.035374,086,095
0010372,1.013265,086,095
0010382,1.023810,086,095
0010392,1.007483,086,095
0010402,0.986225,086,095
0010413,1.010374,086,095
0010422,0.978061,086,095
0010432,0.977041,086,095
0010442,0.997619,086,095
0010452,1.029252,086,095
0010462,0.994898,086,095
0010472,0.997619,086,095
0010482,0.991327,086,095
0010492,1.000340,086,095
0010502,1.004932,086,095
0010512,1.025680,086,095
0010522,1.002721,086,095
0010532,1.001871,086,095
0010542,1.002891,086,095
0010552,1.018197,086,095
0010562,1.013435,086,095
0010572,0.983503,086,095
0010582,1.038435,086,095
0010592,1.003061,086,095
0010602,1.032653,086,095
0010612,1.049830,086,095
0010622,0.991327,086,095
0010632,1.006292,086,095
0010642,1.015816,086,095
0010652,1.019558,086,095
0010662,1.016326,086,095
0010672,1.021769,086,095
0010682,1.000680,086,095
0010692,1.022109,086,095
0010702,1.015986,086,095
0010712,1.009014,086,095
0010722,0.997619,086,095
0010732,1.011054,086,095
0010742,1.011735,086,095
0010752,1.006463,086,095
0010762,1.013435,086,095
0010772,1.006633,086,095
0010782,1.013265,086,095
0010792,1.023469,086,095
0010802,1.005612,086,095
0010812,1.016156,086,095
0010822,1.019558,086,095
0010832,1.016326,086,095
0010843,1.033503,086,095
0010852,1.022789,086,095
0010862,0.993878,086,095
0010872,1.009184,086,095
0010882,1.027891,086,095
0010892,1.010884,086,095
0010902,1.013265,086,095
0010912,1.008673,086,095
0010922,0.994388,086,095
0010932,0.997959,086,095
0010942,1.001190,086,095
0010952,1.015986,086,095
0010962,1.000510,086,095
0010972,0.999320,086,095
0010982,1.010374,086,095
0010992,1.029252,086,095
0011002,1.002551,086,095
0011012,1.005442,086,095
0011022,1.002211,086,095
0011032,0.994898,086,095
0011042,1.020068,086,095
0011052,0.992177,086,095
0011062,1.019048,086,095
0011072,1.035374,086,095
0011082,0.986735,086,095
0011092,1.002721,086,095
0011102,1.004422,086,095
0011112,0.994218,086,095
0011122,0.996429,086,095
0011132,1.000680,086,095
0011142,1.002891,086,095
0011152,1.004082,086,095
0011162,1.004932,086,095
0011172,1.015816,086,095
0011182,1.006292,086,095
0011192,0.998469,086,095
0011202,1.005442,086,095
0011212,1.016837,086,095
0011222,1.013946,086,095
0011232,1.013946,086,095
0011242,1.013946,084,096
0011252,1.009864,084,096
0011262,0.999490,084,096
0011272,1.002891,084,096
0011282,1.014116,084,096
0011292,1.034524,084,096
0011302,1.014286,084,096
0011312,1.005442,084,096
0011322,0.990306,084,096
0011332,0.997619,084,096
0011342,0.993878,084,096
0011352,1.005952,084,096
0011362,1.005272,084,096
0011372,1.026871,084,096
0011382,1.001871,084,096
0011392,0.991837,084,096
0011402,0.990476,084,096
0011412,0.998129,084,096
0011422,1.017177,084,096
0011432,1.014626,084,096
0011442,0.998980,084,096
0011452,1.020578,084,096
0011462,1.009524,084,096
0011472,1.009694,084,096
0011482,1.012755,084,096
0011492,1.026191,084,096
0011502,1.018027,084,096
0011512,1.003061,084,096
0011522,1.003231,084,096
0011532,0.999320,084,096
0011542,1.001701,084,096
0011552,1.000850,084,096
0011562,1.026531,084,096
0011572,1.013435,084,096
0011582,1.011224,084,096
0011592,1.011735,084,096
0011602,0.982313,084,096
0011612,0.995918,084,096
0011622,1.017347,084,096
0011632,1.015136,084,096
0011642,1.003231,084,096
0011652,1.017517,084,096
0011662,1.005272,084,096
0011672,1.000510,084,096
0011682,1.020068,084,096
0011692,1.004422,084,096
0011702,1.007823,084,096
0011712,1.009014,084,096
0011722,1.011054,084,096
0011732,1.031803,084,096
0011742,0.994388,084,096
0011753,1.003742,084,096
0011762,1.027721,084,096
0011772,1.012415,084,096
0011782,1.009184,084,096
0011792,1.009694,084,096
0011803,1.007993,084,096
0011812,1.007313,084,096
0011822,1.006633,084,096
0011832,1.022789,084,096
0011842,0.997279,084,096
0011852,0.998980,084,096
0011862,0.986905,084,096
0011872,1.009524,084,096
0011882,1.010374,084,096
0011892,0.986905,084,096
0011902,1.010034,084,096
0011912,1.006973,084,096
0011922,0.997279,084,096
0011932,1.012585,084,096
0011942,0.996429,084,096
0011952,1.011735,084,096
0011962,0.995408,084,096
0011972,1.007313,084,096
0011982,1.030952,084,096
0011992,1.017347,084,096
0012002,1.021088,084,096
0012012,1.013095,084,096
0012022,1.015306,084,096
0012032,1.011735,084,096
0012042,1.010884,084,096
0012052,1.004762,084,096
0012062,0.998299,084,096
0012072,1.007823,084,096
0012082,1.005442,084,096
0012092,1.023129,084,096
0012102,0.999830,084,096
0012112,1.003401,084,096
0012122,1.014286,084,096
0012132,0.997449,084,096
0012142,0.985884,084,096
0012152,0.990646,084,096
0012162,1.023469,084,096
0012172,1.030952,084,096
0012182,1.009694,084,096
0012192,1.012585,084,096
0012202,1.026020,084,096
0012212,1.022959,084,096
0012222,1.003742,084,096
0012232,1.004592,084,096
0012243,1.004762,084,096
0012252,1.004762,084,096
0012262,1.004762,084,096
0012272,1.004762,084,096
0012282,0.994728,084,096
0012293,1.023810,084,096
0012302,1.013946,084,096
0012312,1.000850,084,096
0012322,1.003061,084,096
0012332,1.006292,084,096
0012342,1.007483,084,096
0012352,0.993707,084,096
0012362,1.007653,084,096
0012372,1.002721,084,096
0012382,1.002041,084,096
0012392,1.011735,084,096
0012402,0.995918,084,096
0012412,0.994558,084,096
0012422,1.011224,084,096
0012432,1.016497,084,096
0012442,1.001020,084,096
0012452,0.994048,084,096
0012462,0.997789,084,096
0012472,0.998469,084,096
0012482,1.014966,084,096
0012492,1.005612,084,096
0012502,1.004082,084,096
0012512,0.992687,084,096
0012522,1.002041,084,096
0012532,1.024830,084,096
0012542,1.016667,084,096
0012552,1.013775,084,096
0012562,1.007483,084,096
0012572,1.008503,084,096
0012582,1.003742,084,096
0012592,0.995578,084,096
0012603,1.008163,084,096
0012612,1.006463,084,096
0012622,1.019558,084,096
0012632,0.995068,084,096
0012642,1.012415,084,096
0012653,1.011224,084,096
0012664,1.026361,084,096
0012673,1.019388,084,096
0012683,1.006973,084,096
0012693,0.997619,084,096
0012703,1.001701,084,096
0012713,1.012075,084,096
0012724,0.999320,084,096
0012733,1.010204,084,096
0012743,1.004252,084,096
0012753,1.004762,084,096
0012763,0.995238,084,096
0012773,1.002211,084,096
0012783,1.009014,084,096
0012793,1.001871,084,096
0012803,1.001531,084,096
0012814,1.005272,084,096
0012823,1.000850,084,096
0012833,1.029762,084,096
0012843,1.019898,084,096
0012853,1.017177,084,096
0012863,1.012245,084,096
0012873,1.026871,084,096
0012884,1.025000,084,096
0012893,1.015816,084,096
0012903,1.006973,084,096
0012913,1.032143,084,096
0012924,1.024830,084,096
0012933,1.007993,084,096
0012943,1.019728,084,096
0012953,1.003231,084,096
0012963,0.995748,084,096
0012973,1.030782,084,096
0012983,1.007483,084,096
0012993,1.011565,084,096
0013003,0.998639,084,096
0013014,1.035034,084,096
0013023,1.007313,084,096
0013033,0.996088,084,096
0013043,1.027041,084,096
0013053,1.018197,084,096
0013063,1.021258,084,096
0013073,0.999830,084,096
0013083,1.017347,084,096
0013093,1.005612,084,096
0013103,1.012755,084,096
0013113,1.003061,084,096
0013124,1.025340,084,096
0013133,1.031633,084,096
0013143,1.031633,084,096
0013153,1.019218,084,096
0013163,1.007993,084,096
0013173,1.022619,084,096
0013183,1.008333,084,096
0013194,1.012245,084,096
0013203,1.002891,084,096
0013213,1.001871,084,096
0013223,0.993878,084,096
0013233,1.011224,084,096
0013243,0.982653,084,096
0013253,1.025340,084,096
0013263,1.022959,084,096
0013273,1.023639,084,096
0013283,1.023639,084,096
0013293,0.992007,085,096
0013303,0.986395,085,096
0013313,0.972789,085,096
0013323,0.989286,085,096
0013333,0.981122,085,096
0013343,1.014116,085,096
0013353,1.000850,085,096
0013363,0.997279,085,096
0013373,1.023469,085,096
0013383,1.010884,085,096
0013393,1.001190,085,096
0013403,0.983163,085,096
0013413,0.997789,085,096
0013423,1.015816,085,096
0013433,1.001020,085,096
0013443,1.001701,085,096
0013453,1.006973,085,096
0013463,1.008333,085,096
0013473,0.997279,085,096
0013483,0.996088,085,096
0013493,0.992517,085,096
0013503,0.992687,085,096
0013513,1.004082,085,096
0013523,0.991667,085,096
0013533,1.008503,085,096
0013543,1.010544,085,096
0013553,0.989966,085,096
0013563,0.996769,085,096
0013574,1.012075,085,096
0013583,0.989626,085,096
0013593,1.005442,085,096
0013603,1.012075,085,096
0013613,1.028401,085,096
0013623,1.002381,085,096
0013637,0.992517,085,096
0013647,0.987925,085,096
0013657,0.986735,085,096
0013667,1.002721,085,096
0013677,1.018878,085,096
0013687,1.006803,085,096
0013697,1.000680,085,096
0013707,0.985034,085,096
0013717,0.990986,085,096
0013728,0.997789,085,096
0013737,1.008163,085,096
0013747,1.016326,085,096
0013757,1.007483,085,096
0013767,0.986054,085,096
0013777,1.001531,085,096
0013787,1.022449,085,096
0013797,1.032653,085,096
0013807,1.024830,085,096
0013817,1.002721,085,096
0013827,1.019048,085,096
0013839,0.996939,085,096
0013849,1.008333,085,096
0013859,1.008503,085,096
0013869,1.000850,085,096
0013879,1.003231,085,096
0013889,0.997279,085,096
0013899,1.021088,085,096
0013909,0.992007,085,096
0013919,1.023639,085,096
0013929,0.984864,085,096
0013939,1.019388,085,096
0013949,1.042007,085,096
0013959,1.029932,085,096
0013969,1.019558,085,096
0013979,1.022789,085,096
0013989,1.026020,085,096
0013999,0.986905,085,096
0014009,0.963776,085,096
0014019,1.006633,085,096
0014030,1.019218,085,096
0014039,0.994728,085,096
0014049,1.003571,085,096
0014059,1.033673,085,096
0014069,1.027041,085,096
0014079,0.987585,085,096
0014089,0.996599,085,096
0014099,1.000510,085,096
0014110,1.002891,085,096
0014119,0.996429,085,096
0014129,1.000170,085,096
0014139,1.039626,085,096
0014149,1.035884,085,096
0014159,1.003742,085,096
0014169,1.016497,085,096
0014179,1.005952,085,096
0014189,0.997789,085,096
0014199,0.989116,085,096
0014209,1.004422,085,096
0014219,0.995748,085,096
0014229,1.015136,085,096
0014239,1.008844,085,096
0014249,1.011224,085,096
0014259,1.030782,085,096
0014269,1.016667,085,096
0014279,1.029762,085,096
0014289,1.028571,085,096
0014299,1.028571,085,096
0014309,1.028912,088,097
0014319,1.003571,088,097
0014329,1.011565,088,097
0014339,1.007483,088,097
0014349,1.001190,088,097
0014359,1.011905,088,097
0014369,1.016156,088,097
0014379,1.010204,088,097
0014389,0.991667,088,097
0014399,0.995918,088,097
0014409,1.047109,088,097
0014419,1.001020,088,097
0014429,1.000680,088,097
0014439,1.009524,088,097
0014449,0.990986,088,097
0014459,1.029592,088,097
0014469,1.018367,088,097
0014479,1.017177,088,097
0014489,1.002721,088,097
0014499,1.003911,088,097
0014509,1.008503,088,097
0014519,1.016326,088,097
0014529,1.020068,088,097
0014539,1.001190,088,097
0014549,1.013435,088,097
0014559,1.021599,088,097
0014569,1.004082,088,097
0014579,1.040136,088,097
0014589,1.006463,088,097
0014599,1.007823,088,097
0014609,1.018537,088,097
0014619,1.012585,088,097
0014629,1.005782,088,097
0014639,0.998299,088,097
0014649,0.998469,088,097
0014659,0.995068,088,097
0014669,0.995238,088,097
0014679,0.980442,088,097
0014689,1.005782,088,097
0014699,1.002041,088,097
0014709,1.016837,088,097
0014719,0.992687,088,097
0014729,1.006463,088,097
0014739,0.997789,088,097
0014749,1.009524,088,097
0014759,0.993197,088,097
0014769,0.989966,088,097
0014779,0.998809,088,097
0014789,1.003231,088,097
0014799,1.000170,088,097
0014809,1.023639,088,097
0014819,1.010034,088,097
0014829,1.004082,088,097
0014839,0.991497,088,097
0014850,1.022959,088,097
0014859,1.021258,088,097
0014869,0.993878,088,097
0014879,0.997789,088,097
0014889,0.988435,088,097
0014899,1.003231,088,097
0014909,1.019728,088,097
0014919,1.020578,088,097
0014929,1.016837,088,097
0014939,1.017007,088,097
0014949,1.027381,088,097
0014959,1.016156,088,097
0014969,1.018878,088,097
0014979,1.004422,088,097
0014989,0.969898,088,097
0014999,1.010714,088,097
0015009,1.004252,088,097
0015019,1.001531,088,097
0015029,1.002041,088,097
0015039,1.010714,088,097
0015049,1.003061,088,097
0015059,1.001871,088,097
0015069,1.010714,088,097
0015079,1.014626,088,097
0015089,1.017347,088,097
0015099,1.005442,088,097
0015109,0.989626,088,097
0015119,1.021769,088,097
0015129,0.999830,088,097
0015139,1.011905,088,097
0015149,1.008673,088,097
0015159,1.042007,088,097
0015169,1.017177,088,097
0015179,1.015986,088,097
0015189,1.015986,088,097
0015200,1.002381,088,097
0015209,1.014966,088,097
0015219,1.011735,088,097
0015229,0.995408,088,097
0015240,0.995578,088,097
0015249,1.018708,088,097
0015259,1.005952,088,097
0015269,1.005272,088,097
0015279,0.987585,088,097
0015289,1.007653,088,097
0015299,1.004422,088,097
0015309,1.016156,088,097
0015319,1.016156,088,097
0015329,1.016156,088,097
0015339,0.990306,088,098
0015349,1.000000,088,098
0015359,1.002891,088,098
0015369,0.996769,088,098
0015379,0.997279,088,098
0015389,1.016326,088,098
0015399,1.006633,088,098
0015410,0.993197,088,098
0015420,0.989626,088,098
0015430,0.997619,088,098
0015440,1.014456,088,098
0015450,1.007483,088,098
0015460,1.003401,088,098
0015470,0.999150,088,098
0015480,1.017347,088,098
0015490,1.011735,088,098
0015500,1.011565,088,098
0015510,0.995578,088,098
0015520,1.016326,088,098
0015530,1.029422,088,098
0015540,0.997619,088,098
0015550,1.012245,088,098
0015560,0.993878,088,098
0015570,0.998809,088,098
0015580,0.999320,088,098
0015590,1.004252,088,098
0015600,0.995578,088,098
0015610,1.003401,088,098
0015620,1.012245,088,098
0015630,1.001871,088,098
0015640,1.020408,088,098
0015650,1.006803,088,098
0015660,1.027381,088,098
0015670,1.037245,088,098
0015680,1.015306,088,098
0015690,0.995068,088,098
0015700,1.017517,088,098
0015710,1.005612,088,098
0015720,1.010544,088,098
0015730,1.012585,088,098
0015741,1.007143,088,098
0015750,1.006292,088,098
0015760,1.019388,088,098
0015770,1.014966,088,098
0015780,0.981122,088,098
0015790,1.015816,088,098
0015800,1.020408,088,098
0015814,1.021939,088,098
0015824,1.007653,088,098
0015834,1.000680,088,098
0015844,1.032143,088,098
0015854,1.027721,088,098
0015864,1.020748,088,098
0015874,0.993878,088,098
0015885,1.020748,088,098
0015894,1.012925,088,098
0015905,1.022109,088,098
0015914,1.008163,088,098
0015924,0.993537,088,098
0015934,1.005442,088,098
0015944,0.997789,088,098
0015954,1.003911,088,098
0015964,1.003911,088,098
0015974,1.008163,088,098
0015984,1.013605,088,098
0015994,1.023810,088,098
0016004,1.023639,088,098
0016014,1.026701,088,098
0016024,1.010034,088,098
0016034,0.998980,088,098
0016044,1.009524,088,098
0016054,0.980782,088,098
0016064,0.994558,088,098
0016074,0.978912,088,098
0016084,1.018027,088,098
0016094,1.000850,088,098
0016104,1.001020,088,098
0016114,1.000850,088,098
0016124,1.036054,088,098
0016134,1.008333,088,098
0016144,1.017347,088,098
0016154,1.022789,088,098
0016164,1.025000,088,098
0016174,1.024320,088,098
0016184,1.005442,088,098
0016194,1.009694,088,098
0016204,1.036224,088,098
0016214,0.998809,088,098
0016225,1.007143,088,098
0016234,1.018537,088,098
0016244,1.004252,088,098
0016254,1.046258,088,098
0016264,1.014966,088,098
0016274,0.995068,088,098
0016284,0.990476,088,098
0016294,1.003742,088,098
0016304,1.016837,088,098
0016314,1.015136,088,098
0016325,0.992517,088,098
0016334,1.013435,088,098
0016344,1.013435,088,098
0016354,1.005782,090,098
0016364,0.992517,090,098
0016374,1.006633,090,098
0016384,0.997959,090,098
0016394,1.019558,090,098
0016404,1.015646,090,098
0016414,1.006292,090,098
0016424,0.998639,090,098
0016434,0.987925,090,098
0016444,0.996939,090,098
0016455,1.010374,090,098
0016464,0.997619,090,098
0016474,1.007993,090,098
0016484,1.011054,090,098
0016494,1.003911,090,098
0016504,1.011565,090,098
0016514,1.014626,090,098
0016524,0.984524,090,098
0016534,1.004932,090,098
0016544,0.987755,090,098
0016555,1.011054,090,098
0016564,1.014966,090,098
0016574,1.016667,090,098
0016584,0.992007,090,098
0016594,1.002721,090,098
0016604,1.011565,090,098
0016615,1.008673,090,098
0016624,1.008844,090,098
0016635,1.010034,090,098
0016644,1.023469,090,098
0016654,1.012075,090,098
0016664,0.990476,090,098
0016674,0.990986,090,098
0016684,1.002721,090,098
0016694,0.995408,090,098
0016704,1.011054,090,098
0016714,1.006292,090,098
0016725,0.999660,090,098
0016734,1.000850,090,098
0016744,0.999150,090,098
0016754,1.032653,090,098
0016764,1.014966,090,098
0016774,1.000000,090,098
0016784,0.992177,090,098
0016794,0.991497,090,098
0016805,0.990986,090,098
0016814,1.017347,090,098
0016824,1.010714,090,098
0016834,1.015816,090,098
0016844,0.995408,090,098
0016854,0.994048,090,098
0016864,0.993197,090,098
0016874,1.019898,090,098
0016884,1.011905,090,098
0016894,0.989966,090,098
0016904,0.996258,090,098
0016914,0.994898,090,098
0016924,1.003571,090,098
0016934,1.012415,090,098
0016944,1.000000,090,098
0016954,1.016667,090,098
0016964,1.012755,090,098
0016974,1.011395,090,098
0016984,1.013775,090,098
0016994,1.007823,090,098
0017004,0.994048,090,098
0017014,1.002381,090,098
0017025,1.000000,090,098
0017034,1.026531,090,098
